!SESSION 2024-02-07 11:24:47.933 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/daniel/Masterthesis/GB_UNIT_MASTER/.metadata/.bak_0.log
Created Time: 2024-02-07 14:34:15.983

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.983
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.985
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.986
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:16.037
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:16.041
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.856
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B105D5A" && level == 0}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.871
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B105D5A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.871
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.872
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.883
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.938
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:56.939
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:59.943
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:59.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:59.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:57:59.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:00.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:00.008
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B105D5A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:00.037
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B105D5A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:00.037
!MESSAGE XSCT Command: [fpga -file /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/bitstream/ModuleTop.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:02.358
!MESSAGE XSCT command with result: [fpga -file /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/bitstream/ModuleTop.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:02.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:02.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:02.395
!MESSAGE XSCT Command: [loadhw -hw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.732
!MESSAGE XSCT command with result: [loadhw -hw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ModuleTop_2]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.733
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.734
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.741
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.742
!MESSAGE XSCT Command: [source /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.743
!MESSAGE XSCT command with result: [source /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.743
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.988
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:04.997
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.003
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.012
!MESSAGE XSCT Command: [dow /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/Debug/GB_UNIT_MASTER_app.elf], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.717
!MESSAGE XSCT command with result: [dow /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/Debug/GB_UNIT_MASTER_app.elf], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.718
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.739
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.757
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.757
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 13:58:05.779
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-09 13:58:05.781
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-09 13:58:05.781
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.893
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.895
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.895
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-09 14:09:23.897
!MESSAGE Generating MD5 hash for file: /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.898
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:23.899
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-09 14:09:33.050
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.726
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-342

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.729
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-342

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.823
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.828
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.836
!MESSAGE XSCT Command: [version -server], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.838
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.838
!MESSAGE XSCT Command: [version], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.839
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-39: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-09 14:09:48.931
